
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c120/250 lr:0.000535 t:9.1s
tttg: c121/250 lr:0.000528 t:9.2s
tttg: c122/250 lr:0.000522 t:9.3s
tttg: c123/250 lr:0.000516 t:9.3s
tttg: c124/250 lr:0.000509 t:9.4s
tttg: c125/250 lr:0.000503 t:9.5s
tttg: c126/250 lr:0.000497 t:9.6s
tttg: c127/250 lr:0.000491 t:9.6s
tttg: c128/250 lr:0.000484 t:9.7s
tttg: c129/250 lr:0.000478 t:9.8s
tttg: c130/250 lr:0.000472 t:9.9s
tttg: c131/250 lr:0.000465 t:9.9s
tttg: c132/250 lr:0.000459 t:10.0s
tttg: c133/250 lr:0.000453 t:10.1s
tttg: c134/250 lr:0.000446 t:10.2s
tttg: c135/250 lr:0.000440 t:10.2s
tttg: c136/250 lr:0.000434 t:10.3s
tttg: c137/250 lr:0.000428 t:10.4s
tttg: c138/250 lr:0.000421 t:10.5s
tttg: c139/250 lr:0.000415 t:10.5s
tttg: c140/250 lr:0.000409 t:10.6s
tttg: c141/250 lr:0.000403 t:10.7s
tttg: c142/250 lr:0.000397 t:10.8s
tttg: c143/250 lr:0.000390 t:10.9s
tttg: c144/250 lr:0.000384 t:10.9s
tttg: c145/250 lr:0.000378 t:11.0s
tttg: c146/250 lr:0.000372 t:11.1s
tttg: c147/250 lr:0.000366 t:11.2s
tttg: c148/250 lr:0.000360 t:11.2s
tttg: c149/250 lr:0.000354 t:11.3s
tttg: c150/250 lr:0.000348 t:11.4s
tttg: c151/250 lr:0.000342 t:11.5s
tttg: c152/250 lr:0.000336 t:11.5s
tttg: c153/250 lr:0.000330 t:11.6s
tttg: c154/250 lr:0.000324 t:11.7s
tttg: c155/250 lr:0.000318 t:11.8s
tttg: c156/250 lr:0.000312 t:11.8s
tttg: c157/250 lr:0.000306 t:11.9s
tttg: c158/250 lr:0.000301 t:12.0s
tttg: c159/250 lr:0.000295 t:12.1s
tttg: c160/250 lr:0.000289 t:12.1s
tttg: c161/250 lr:0.000283 t:12.2s
tttg: c162/250 lr:0.000278 t:12.3s
tttg: c163/250 lr:0.000272 t:12.4s
tttg: c164/250 lr:0.000267 t:12.4s
tttg: c165/250 lr:0.000261 t:12.5s
tttg: c166/250 lr:0.000255 t:12.6s
tttg: c167/250 lr:0.000250 t:12.7s
tttg: c168/250 lr:0.000245 t:12.8s
tttg: c169/250 lr:0.000239 t:12.8s
tttg: c170/250 lr:0.000234 t:12.9s
tttg: c171/250 lr:0.000228 t:13.0s
tttg: c172/250 lr:0.000223 t:13.1s
tttg: c173/250 lr:0.000218 t:13.1s
tttg: c174/250 lr:0.000213 t:13.2s
tttg: c175/250 lr:0.000208 t:13.3s
tttg: c176/250 lr:0.000203 t:13.4s
tttg: c177/250 lr:0.000197 t:13.4s
tttg: c178/250 lr:0.000193 t:13.5s
tttg: c179/250 lr:0.000188 t:13.6s
tttg: c180/250 lr:0.000183 t:13.7s
tttg: c181/250 lr:0.000178 t:13.7s
tttg: c182/250 lr:0.000173 t:13.8s
tttg: c183/250 lr:0.000168 t:13.9s
tttg: c184/250 lr:0.000164 t:14.0s
tttg: c185/250 lr:0.000159 t:14.1s
tttg: c186/250 lr:0.000154 t:14.1s
tttg: c187/250 lr:0.000150 t:14.2s
tttg: c188/250 lr:0.000145 t:14.3s
tttg: c189/250 lr:0.000141 t:14.4s
tttg: c190/250 lr:0.000137 t:14.4s
tttg: c191/250 lr:0.000132 t:14.5s
tttg: c192/250 lr:0.000128 t:14.6s
tttg: c193/250 lr:0.000124 t:14.7s
tttg: c194/250 lr:0.000120 t:14.7s
tttg: c195/250 lr:0.000116 t:14.8s
tttg: c196/250 lr:0.000112 t:14.9s
tttg: c197/250 lr:0.000108 t:15.0s
tttg: c198/250 lr:0.000104 t:15.0s
tttg: c199/250 lr:0.000100 t:15.1s
tttg: c200/250 lr:0.000096 t:15.2s
tttg: c201/250 lr:0.000093 t:15.3s
tttg: c202/250 lr:0.000089 t:15.3s
tttg: c203/250 lr:0.000085 t:15.4s
tttg: c204/250 lr:0.000082 t:15.5s
tttg: c205/250 lr:0.000078 t:15.6s
tttg: c206/250 lr:0.000075 t:15.6s
tttg: c207/250 lr:0.000072 t:15.7s
tttg: c208/250 lr:0.000069 t:15.8s
tttg: c209/250 lr:0.000065 t:15.9s
tttg: c210/250 lr:0.000062 t:16.0s
tttg: c211/250 lr:0.000059 t:16.0s
tttg: c212/250 lr:0.000056 t:16.1s
tttg: c213/250 lr:0.000053 t:16.2s
tttg: c214/250 lr:0.000051 t:16.3s
tttg: c215/250 lr:0.000048 t:16.3s
tttg: c216/250 lr:0.000045 t:16.4s
tttg: c217/250 lr:0.000043 t:16.5s
tttg: c218/250 lr:0.000040 t:16.6s
tttg: c219/250 lr:0.000038 t:16.6s
tttg: c220/250 lr:0.000035 t:16.7s
tttg: c221/250 lr:0.000033 t:16.8s
tttg: c222/250 lr:0.000031 t:16.9s
tttg: c223/250 lr:0.000029 t:17.0s
tttg: c224/250 lr:0.000027 t:17.0s
tttg: c225/250 lr:0.000025 t:17.1s
tttg: c226/250 lr:0.000023 t:17.2s
tttg: c227/250 lr:0.000021 t:17.3s
tttg: c228/250 lr:0.000019 t:17.3s
tttg: c229/250 lr:0.000017 t:17.4s
tttg: c230/250 lr:0.000016 t:17.5s
tttg: c231/250 lr:0.000014 t:17.6s
tttg: c232/250 lr:0.000013 t:17.6s
tttg: c233/250 lr:0.000011 t:17.7s
tttg: c234/250 lr:0.000010 t:17.8s
tttg: c235/250 lr:0.000009 t:17.9s
tttg: c236/250 lr:0.000008 t:17.9s
tttg: c237/250 lr:0.000007 t:18.0s
tttg: c238/250 lr:0.000006 t:18.1s
tttg: c239/250 lr:0.000005 t:18.2s
tttg: c240/250 lr:0.000004 t:18.2s
tttg: c241/250 lr:0.000003 t:18.3s
tttg: c242/250 lr:0.000003 t:18.4s
tttg: c243/250 lr:0.000002 t:18.5s
tttg: c244/250 lr:0.000001 t:18.5s
tttg: c245/250 lr:0.000001 t:18.6s
tttg: c246/250 lr:0.000001 t:18.7s
tttg: c247/250 lr:0.000000 t:18.8s
tttg: c248/250 lr:0.000000 t:18.8s
tttg: c249/250 lr:0.000000 t:18.9s
ttpr: phase:3/3 t:294.2s
ttp: b741/782 bl:2.3256 bb:1.0429 rl:2.3160 rb:1.0734 dl:2686-2730 gd:1
ttp: b730/782 bl:2.2846 bb:1.0040 rl:2.3136 rb:1.0679 dl:2352-2376 gd:1
ttp: b722/782 bl:2.3581 bb:1.0567 rl:2.3165 rb:1.0672 dl:2163-2185 gd:1
ttp: b718/782 bl:2.3008 bb:1.0326 rl:2.3155 rb:1.0651 dl:2089-2106 gd:1
ttp: b707/782 bl:2.3657 bb:1.0513 rl:2.3181 rb:1.0643 dl:1910-1923 gd:1
ttp: b697/782 bl:2.3338 bb:1.0355 rl:2.3188 rb:1.0630 dl:1790-1803 gd:1
ttp: b694/782 bl:2.3200 bb:1.0609 rl:2.3189 rb:1.0629 dl:1758-1769 gd:1
ttp: b684/782 bl:2.3796 bb:1.0483 rl:2.3213 rb:1.0623 dl:1658-1665 gd:1
ttp: b677/782 bl:2.3194 bb:1.0392 rl:2.3212 rb:1.0614 dl:1595-1601 gd:1
ttp: b666/782 bl:2.4218 bb:1.0690 rl:2.3245 rb:1.0617 dl:1507-1514 gd:1
ttp: b659/782 bl:2.3160 bb:1.0452 rl:2.3242 rb:1.0612 dl:1459-1466 gd:1
ttp: b652/782 bl:2.2589 bb:1.0268 rl:2.3223 rb:1.0602 dl:1411-1419 gd:1
ttp: b643/782 bl:2.3645 bb:1.0297 rl:2.3235 rb:1.0593 dl:1356-1362 gd:1
ttp: b634/782 bl:2.3920 bb:1.0530 rl:2.3252 rb:1.0591 dl:1302-1308 gd:1
ttp: b625/782 bl:2.4153 bb:1.0539 rl:2.3274 rb:1.0590 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3196 bb:1.0251 rl:2.3272 rb:1.0582 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2837 bb:1.0231 rl:2.3263 rb:1.0575 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3380 bb:1.0235 rl:2.3265 rb:1.0567 dl:1137-1141 gd:1
ttp: b597/782 bl:2.3768 bb:1.0569 rl:2.3275 rb:1.0567 dl:1119-1124 gd:1
ttp: b588/782 bl:2.3314 bb:1.0493 rl:2.3276 rb:1.0566 dl:1081-1086 gd:1
ttp: b580/782 bl:2.3181 bb:1.0170 rl:2.3274 rb:1.0559 dl:1048-1052 gd:1
ttp: b574/782 bl:2.3774 bb:1.0669 rl:2.3283 rb:1.0561 dl:1025-1029 gd:1
ttp: b566/782 bl:2.3098 bb:1.0317 rl:2.3280 rb:1.0557 dl:997-1001 gd:1
ttp: b560/782 bl:2.2786 bb:1.0140 rl:2.3272 rb:1.0550 dl:975-979 gd:1
ttp: b553/782 bl:2.2942 bb:1.0343 rl:2.3267 rb:1.0547 dl:952-955 gd:1
ttp: b546/782 bl:2.3374 bb:1.0392 rl:2.3268 rb:1.0545 dl:930-934 gd:1
ttp: b538/782 bl:2.3495 bb:1.0519 rl:2.3272 rb:1.0544 dl:905-909 gd:1
ttp: b516/782 bl:2.3632 bb:1.0487 rl:2.3276 rb:1.0543 dl:841-843 gd:1
ttp: b508/782 bl:2.4057 bb:1.0577 rl:2.3286 rb:1.0544 dl:817-820 gd:1
ttp: b500/782 bl:2.3326 bb:1.0675 rl:2.3286 rb:1.0545 dl:796-799 gd:1
ttp: b493/782 bl:2.3749 bb:1.0484 rl:2.3292 rb:1.0545 dl:778-780 gd:1
ttp: b486/782 bl:2.4142 bb:1.0847 rl:2.3301 rb:1.0548 dl:761-764 gd:1
ttp: b478/782 bl:2.3401 bb:1.0776 rl:2.3302 rb:1.0550 dl:742-744 gd:1
ttp: b470/782 bl:2.3659 bb:1.0648 rl:2.3306 rb:1.0551 dl:724-726 gd:1
ttp: b462/782 bl:2.3484 bb:1.0423 rl:2.3307 rb:1.0550 dl:706-708 gd:1
ttp: b454/782 bl:2.3954 bb:1.0879 rl:2.3314 rb:1.0553 dl:689-691 gd:1
ttp: b446/782 bl:2.3065 bb:1.0842 rl:2.3311 rb:1.0556 dl:672-674 gd:1
ttp: b438/782 bl:2.3198 bb:1.0587 rl:2.3310 rb:1.0556 dl:655-657 gd:1
ttp: b430/782 bl:2.3896 bb:1.0449 rl:2.3315 rb:1.0555 dl:640-642 gd:1
ttp: b422/782 bl:2.3165 bb:1.0931 rl:2.3314 rb:1.0558 dl:624-626 gd:1
ttp: b414/782 bl:2.2128 bb:1.0131 rl:2.3305 rb:1.0555 dl:609-611 gd:1
ttp: b406/782 bl:2.3188 bb:1.0678 rl:2.3304 rb:1.0556 dl:593-595 gd:1
ttp: b398/782 bl:2.2572 bb:1.0080 rl:2.3298 rb:1.0552 dl:579-581 gd:1
ttp: b390/782 bl:2.3652 bb:1.0656 rl:2.3301 rb:1.0553 dl:564-566 gd:1
ttp: b383/782 bl:2.2872 bb:1.0487 rl:2.3298 rb:1.0552 dl:552-554 gd:1
ttp: b375/782 bl:2.4125 bb:1.0760 rl:2.3303 rb:1.0554 dl:538-540 gd:1
ttp: b368/782 bl:2.3749 bb:1.1061 rl:2.3306 rb:1.0557 dl:527-528 gd:1
ttp: b361/782 bl:2.3622 bb:1.1028 rl:2.3308 rb:1.0560 dl:515-517 gd:1
ttp: b353/782 bl:2.2098 bb:1.0105 rl:2.3301 rb:1.0557 dl:501-503 gd:1
ttp: b345/782 bl:2.3698 bb:1.0788 rl:2.3303 rb:1.0559 dl:489-491 gd:1
ttp: b337/782 bl:2.3314 bb:1.0609 rl:2.3303 rb:1.0559 dl:477-478 gd:1
ttp: b330/782 bl:2.2438 bb:1.0692 rl:2.3298 rb:1.0560 dl:466-468 gd:1
ttp: b323/782 bl:2.3911 bb:1.0796 rl:2.3302 rb:1.0561 dl:457-458 gd:1
ttp: b316/782 bl:2.3816 bb:1.0865 rl:2.3304 rb:1.0563 dl:445-446 gd:1
ttp: b309/782 bl:2.4156 bb:1.1084 rl:2.3309 rb:1.0565 dl:435-437 gd:1
ttp: b301/782 bl:2.3603 bb:1.0957 rl:2.3310 rb:1.0567 dl:422-424 gd:1
ttp: b293/782 bl:2.4437 bb:1.1018 rl:2.3316 rb:1.0570 dl:410-412 gd:1
ttp: b285/782 bl:2.3845 bb:1.0863 rl:2.3319 rb:1.0571 dl:399-400 gd:1
ttp: b277/782 bl:2.2744 bb:1.0711 rl:2.3316 rb:1.0572 dl:388-389 gd:1
ttp: b269/782 bl:2.3532 bb:1.1165 rl:2.3317 rb:1.0574 dl:378-379 gd:1
ttp: b261/782 bl:2.4329 bb:1.1199 rl:2.3321 rb:1.0577 dl:367-369 gd:1
ttp: b254/782 bl:2.3487 bb:1.1134 rl:2.3322 rb:1.0579 dl:358-360 gd:1
ttp: b246/782 bl:2.3653 bb:1.1056 rl:2.3323 rb:1.0581 dl:349-350 gd:1
ttp: b238/782 bl:2.3314 bb:1.1120 rl:2.3323 rb:1.0583 dl:338-340 gd:1
ttp: b230/782 bl:2.4647 bb:1.1565 rl:2.3328 rb:1.0587 dl:329-330 gd:1
ttp: b222/782 bl:2.3820 bb:1.1134 rl:2.3330 rb:1.0589 dl:320-321 gd:1
ttp: b214/782 bl:2.3485 bb:1.1238 rl:2.3331 rb:1.0591 dl:310-312 gd:1
ttp: b206/782 bl:2.4175 bb:1.1122 rl:2.3334 rb:1.0593 dl:302-303 gd:1
ttp: b198/782 bl:2.4092 bb:1.0658 rl:2.3336 rb:1.0593 dl:294-295 gd:1
ttp: b190/782 bl:2.3537 bb:1.0822 rl:2.3337 rb:1.0594 dl:284-285 gd:1
ttp: b183/782 bl:2.3371 bb:1.0763 rl:2.3337 rb:1.0594 dl:277-278 gd:1
ttp: b176/782 bl:2.3283 bb:1.1308 rl:2.3337 rb:1.0596 dl:270-271 gd:1
ttp: b169/782 bl:2.3880 bb:1.1224 rl:2.3338 rb:1.0598 dl:263-264 gd:1
ttp: b162/782 bl:2.4062 bb:1.1203 rl:2.3340 rb:1.0600 dl:256-257 gd:1
ttp: b155/782 bl:2.4087 bb:1.1136 rl:2.3343 rb:1.0601 dl:250-251 gd:1
ttp: b147/782 bl:2.4771 bb:1.1266 rl:2.3346 rb:1.0603 dl:242-243 gd:1
ttp: b139/782 bl:2.4468 bb:1.1399 rl:2.3349 rb:1.0605 dl:234-235 gd:1
ttp: b131/782 bl:2.3996 bb:1.1586 rl:2.3351 rb:1.0607 dl:227-228 gd:1
ttp: b123/782 bl:2.4004 bb:1.1671 rl:2.3353 rb:1.0610 dl:219-220 gd:1
ttp: b115/782 bl:2.4757 bb:1.1716 rl:2.3356 rb:1.0612 dl:212-213 gd:1
ttp: b107/782 bl:2.4507 bb:1.1736 rl:2.3359 rb:1.0615 dl:205-206 gd:1
ttp: b99/782 bl:2.5025 bb:1.1786 rl:2.3362 rb:1.0617 dl:198-199 gd:1
ttp: b91/782 bl:2.4672 bb:1.1564 rl:2.3365 rb:1.0619 dl:190-191 gd:1
ttp: b83/782 bl:2.4444 bb:1.1536 rl:2.3367 rb:1.0621 dl:183-184 gd:1
ttp: b75/782 bl:2.5764 bb:1.1945 rl:2.3372 rb:1.0623 dl:176-177 gd:1
ttp: b67/782 bl:2.5403 bb:1.2026 rl:2.3375 rb:1.0626 dl:169-170 gd:1
ttp: b59/782 bl:2.5127 bb:1.1970 rl:2.3379 rb:1.0628 dl:162-163 gd:1
ttp: b52/782 bl:2.6867 bb:1.2541 rl:2.3384 rb:1.0631 dl:155-156 gd:1
ttp: b44/782 bl:2.5641 bb:1.1965 rl:2.3388 rb:1.0633 dl:147-148 gd:1
ttp: b35/782 bl:2.6343 bb:1.2779 rl:2.3393 rb:1.0636 dl:138-139 gd:1
ttp: b27/782 bl:2.5852 bb:1.2221 rl:2.3396 rb:1.0638 dl:130-131 gd:1
ttp: b21/782 bl:2.6201 bb:1.2360 rl:2.3400 rb:1.0641 dl:123-124 gd:1
ttp: b13/782 bl:2.6946 bb:1.2208 rl:2.3404 rb:1.0643 dl:112-114 gd:1
ttp: b4/782 bl:2.7427 bb:1.2289 rl:2.3408 rb:1.0644 dl:93-96 gd:1
quantized_ttt_phased val_loss:2.33002446 val_bpb:1.06473025 eval_time:399334ms
total_eval_time:399.3s
[W419 09:23:58.674766786 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:23:58.698191361 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:23:59.733087197 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:23:59.845981625 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:23:59.904826910 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:23:59.056241562 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:23:59.143216334 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:23:59.193282509 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W419 09:24:01.177472844 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
